-- Merging decision tree log ---
application
INJECTED from /Users/macbook/Developer/Flutter_Project/mr_driver_app/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/macbook/.gradle/caches/transforms-3/78dd1cad5b73a1690bbe3177cfd71498/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/macbook/.gradle/caches/transforms-3/c1fb0124682f086ca2c137892c4fc396/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/macbook/.gradle/caches/transforms-3/456285bb17fe8fccfd1e1d6e8e469dda/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/macbook/.gradle/caches/transforms-3/bc1d2437bdcc89db75cdf08b207c46fc/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/macbook/.gradle/caches/transforms-3/66a52f727a7444709945a5b9911da901/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/macbook/.gradle/caches/transforms-3/0f877a570394a12cc35ff27489f11c26/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.huawei.hms:scanplus:2.1.0.300] /Users/macbook/.gradle/caches/transforms-3/96f97f92e5df69d145c0c7b870f5de14/transformed/jetified-scanplus-2.1.0.300/AndroidManifest.xml:2:1-33:12
MERGED from [com.huawei.hms:network-grs:4.0.20.301] /Users/macbook/.gradle/caches/transforms-3/d5041cd078a0d989c9b1b0b0c735cc85/transformed/jetified-network-grs-4.0.20.301/AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.android.hms:security-ssl:1.1.5.301] /Users/macbook/.gradle/caches/transforms-3/2af98bf75fc839c163f3265f6f870b59/transformed/jetified-security-ssl-1.1.5.301/AndroidManifest.xml:2:1-15:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/macbook/.gradle/caches/transforms-3/bd9b8afb5ccab932cf8ed25b1b7c2f57/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/macbook/.gradle/caches/transforms-3/2087a2cbc112ce2dde071df976893557/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/macbook/.gradle/caches/transforms-3/0088b39906443b3700f240f2a36bbbaa/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/macbook/.gradle/caches/transforms-3/12776027e88f8bbb1c9138ab3baa16f7/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:17:1-56:12
MERGED from [com.huawei.hms:dynamic-api:1.0.13.303] /Users/macbook/.gradle/caches/transforms-3/c52784b02e14249eb3b19f8125c2ee3b/transformed/jetified-dynamic-api-1.0.13.303/AndroidManifest.xml:2:1-20:12
MERGED from [com.huawei.hms:ml-computer-sdkbase-inner:2.0.5.304] /Users/macbook/.gradle/caches/transforms-3/e327ca9b5c5ce703778b0228a13906dd/transformed/jetified-ml-computer-sdkbase-inner-2.0.5.304/AndroidManifest.xml:3:1-19:12
MERGED from [com.huawei.hms:ml-computer-agc-inner:2.0.5.304] /Users/macbook/.gradle/caches/transforms-3/e32123bd540b3e50b95bf88bd6bbdad4/transformed/jetified-ml-computer-agc-inner-2.0.5.304/AndroidManifest.xml:3:1-12:12
MERGED from [com.huawei.agconnect:agconnect-core:1.4.0.300] /Users/macbook/.gradle/caches/transforms-3/da6515df04a36a224205d9251d5c793a/transformed/jetified-agconnect-core-1.4.0.300/AndroidManifest.xml:2:1-21:12
MERGED from [com.huawei.hmf:tasks:1.4.1.300] /Users/macbook/.gradle/caches/transforms-3/a34e6fd7ec163b87eba8db55064288ec/transformed/jetified-tasks-1.4.1.300/AndroidManifest.xml:2:1-10:12
MERGED from [com.huawei.hms:network-framework-compat:4.0.20.301] /Users/macbook/.gradle/caches/transforms-3/1649d0d7e92cdff5270fd3de88157c20/transformed/jetified-network-framework-compat-4.0.20.301/AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:network-common:4.0.20.301] /Users/macbook/.gradle/caches/transforms-3/07d954e87066889db04609d5359ba1b4/transformed/jetified-network-common-4.0.20.301/AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:ml-computer-commonutils-inner:2.0.5.304] /Users/macbook/.gradle/caches/transforms-3/815b0d0b3a975f76639be132de198662/transformed/jetified-ml-computer-commonutils-inner-2.0.5.304/AndroidManifest.xml:3:1-12:12
INJECTED from /Users/macbook/Developer/Flutter_Project/mr_driver_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/macbook/Developer/Flutter_Project/mr_driver_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/macbook/Developer/Flutter_Project/mr_driver_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /Users/macbook/Developer/Flutter_Project/mr_driver_app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/macbook/Developer/Flutter_Project/mr_driver_app/android/app/src/main/AndroidManifest.xml:1:1-45:12
		INJECTED from /Users/macbook/Developer/Flutter_Project/mr_driver_app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/macbook/Developer/Flutter_Project/mr_driver_app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/macbook/Developer/Flutter_Project/mr_driver_app/android/app/src/main/AndroidManifest.xml:1:1-45:12
		INJECTED from /Users/macbook/Developer/Flutter_Project/mr_driver_app/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/macbook/Developer/Flutter_Project/mr_driver_app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/macbook/Developer/Flutter_Project/mr_driver_app/android/app/src/main/AndroidManifest.xml:1:1-45:12
		INJECTED from /Users/macbook/Developer/Flutter_Project/mr_driver_app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/macbook/Developer/Flutter_Project/mr_driver_app/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /Users/macbook/Developer/Flutter_Project/mr_driver_app/android/app/src/main/AndroidManifest.xml:39:5-44:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/macbook/.gradle/caches/transforms-3/fca236bb6bfe983f02c5ad67cdcceb9b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/macbook/.gradle/caches/transforms-3/fca236bb6bfe983f02c5ad67cdcceb9b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/macbook/Developer/Flutter_Project/mr_driver_app/android/app/src/main/AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/macbook/Developer/Flutter_Project/mr_driver_app/android/app/src/main/AndroidManifest.xml:41:13-72
	android:name
		ADDED from /Users/macbook/Developer/Flutter_Project/mr_driver_app/android/app/src/main/AndroidManifest.xml:41:21-70
data
ADDED from /Users/macbook/Developer/Flutter_Project/mr_driver_app/android/app/src/main/AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from /Users/macbook/Developer/Flutter_Project/mr_driver_app/android/app/src/main/AndroidManifest.xml:42:19-48
uses-sdk
INJECTED from /Users/macbook/Developer/Flutter_Project/mr_driver_app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/macbook/Developer/Flutter_Project/mr_driver_app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/macbook/Developer/Flutter_Project/mr_driver_app/android/app/src/main/AndroidManifest.xml
MERGED from [:camera_android] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:camera_android] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/connectivity/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/connectivity/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_app_installations] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/firebase_app_installations/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_app_installations] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/firebase_app_installations/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_app_badger] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/flutter_app_badger/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_app_badger] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/flutter_app_badger/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_secure_storage] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_secure_storage] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:53
MERGED from [:fluttertoast] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_gallery_saver] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/image_gallery_saver/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_gallery_saver] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/image_gallery_saver/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock_plus] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/wakelock_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock_plus] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/wakelock_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:qr_code_scanner] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/qr_code_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:67
MERGED from [:qr_code_scanner] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/qr_code_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:67
MERGED from [:scan] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/scan/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:67
MERGED from [:scan] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/scan/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:67
MERGED from [:share_plus] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/macbook/.gradle/caches/transforms-3/81f393d12a42a895760e4a73aaf29cce/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/macbook/.gradle/caches/transforms-3/81f393d12a42a895760e4a73aaf29cce/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/macbook/.gradle/caches/transforms-3/2a215381204751055df81b6269e717b7/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/macbook/.gradle/caches/transforms-3/2a215381204751055df81b6269e717b7/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/macbook/.gradle/caches/transforms-3/f302e75fb7efd781bcf1a29281c188da/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/macbook/.gradle/caches/transforms-3/f302e75fb7efd781bcf1a29281c188da/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbook/.gradle/caches/transforms-3/43ea553df3c025c615da37971f3b8343/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbook/.gradle/caches/transforms-3/43ea553df3c025c615da37971f3b8343/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/macbook/.gradle/caches/transforms-3/5ba05adab6d608f3b61f11f9fa6bd207/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/macbook/.gradle/caches/transforms-3/5ba05adab6d608f3b61f11f9fa6bd207/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/macbook/.gradle/caches/transforms-3/4ec606516f2193a479b44074981dbb4e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/macbook/.gradle/caches/transforms-3/4ec606516f2193a479b44074981dbb4e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [androidx.appcompat:appcompat:1.4.2] /Users/macbook/.gradle/caches/transforms-3/920d6d1d1e91e52998b430950ad7079c/transformed/appcompat-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.2] /Users/macbook/.gradle/caches/transforms-3/920d6d1d1e91e52998b430950ad7079c/transformed/appcompat-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/macbook/.gradle/caches/transforms-3/fca236bb6bfe983f02c5ad67cdcceb9b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/macbook/.gradle/caches/transforms-3/fca236bb6bfe983f02c5ad67cdcceb9b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/macbook/.gradle/caches/transforms-3/02f1063643868b80fe987996c44a7cc9/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/macbook/.gradle/caches/transforms-3/02f1063643868b80fe987996c44a7cc9/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/macbook/.gradle/caches/transforms-3/fb949206ea660b925f25a5469fa571b8/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/macbook/.gradle/caches/transforms-3/fb949206ea660b925f25a5469fa571b8/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/macbook/.gradle/caches/transforms-3/44f57253df7e823d3ac1ba5cc28de8ce/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/macbook/.gradle/caches/transforms-3/44f57253df7e823d3ac1ba5cc28de8ce/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/macbook/.gradle/caches/transforms-3/a43f60338762a20514d953a92576aa3e/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/macbook/.gradle/caches/transforms-3/a43f60338762a20514d953a92576aa3e/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /Users/macbook/.gradle/caches/transforms-3/787ace12ce7cebf954d6f7843ac58d8c/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/macbook/.gradle/caches/transforms-3/787ace12ce7cebf954d6f7843ac58d8c/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /Users/macbook/.gradle/caches/transforms-3/bde7e7dd978a4f14628e733b41fcdd9f/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/macbook/.gradle/caches/transforms-3/bde7e7dd978a4f14628e733b41fcdd9f/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/macbook/.gradle/caches/transforms-3/fe539880c5099955febb99e965e706e5/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/macbook/.gradle/caches/transforms-3/fe539880c5099955febb99e965e706e5/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /Users/macbook/.gradle/caches/transforms-3/f2d4e99a3e3709d164590b50bc3dd8d5/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /Users/macbook/.gradle/caches/transforms-3/f2d4e99a3e3709d164590b50bc3dd8d5/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /Users/macbook/.gradle/caches/transforms-3/b820d75ba45aa68e170a5632b2a66fad/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /Users/macbook/.gradle/caches/transforms-3/b820d75ba45aa68e170a5632b2a66fad/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /Users/macbook/.gradle/caches/transforms-3/b382c4b0d3e9d6452f1a3f30bfe858a4/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /Users/macbook/.gradle/caches/transforms-3/b382c4b0d3e9d6452f1a3f30bfe858a4/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/macbook/.gradle/caches/transforms-3/fe0f9d029ae64a45aabc315b674f47a1/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/macbook/.gradle/caches/transforms-3/fe0f9d029ae64a45aabc315b674f47a1/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/macbook/.gradle/caches/transforms-3/3dd24de0bfb0a58b7b0437cba93312a0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/macbook/.gradle/caches/transforms-3/3dd24de0bfb0a58b7b0437cba93312a0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/macbook/.gradle/caches/transforms-3/cf7c2d843540cc1fc0f45c511bfeaccc/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/macbook/.gradle/caches/transforms-3/cf7c2d843540cc1fc0f45c511bfeaccc/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/macbook/.gradle/caches/transforms-3/4bb1b22ac91e38f4dd73dc27e4e399a1/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/macbook/.gradle/caches/transforms-3/4bb1b22ac91e38f4dd73dc27e4e399a1/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/macbook/.gradle/caches/transforms-3/4ac619b9deba4a1fa8987b5cd7ce3b2f/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/macbook/.gradle/caches/transforms-3/4ac619b9deba4a1fa8987b5cd7ce3b2f/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/macbook/.gradle/caches/transforms-3/3a9e6a90f5696f87ff8853862369a710/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/macbook/.gradle/caches/transforms-3/3a9e6a90f5696f87ff8853862369a710/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/macbook/.gradle/caches/transforms-3/6aee316721cde10eee602b1ec4b1a4a6/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/macbook/.gradle/caches/transforms-3/6aee316721cde10eee602b1ec4b1a4a6/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
